txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[1.431250E+03*GeV,7.515625E+02*GeV,7.187500E+01*GeV],[1.431250E+03*GeV,7.515625E+02*GeV,7.187500E+01*GeV]],1.012231E-02*pb],
[[[1.431250E+03*GeV,7.546875E+02*GeV,7.812500E+01*GeV],[1.431250E+03*GeV,7.546875E+02*GeV,7.812500E+01*GeV]],1.022464E-02*pb],
[[[1.431250E+03*GeV,7.578125E+02*GeV,8.437500E+01*GeV],[1.431250E+03*GeV,7.578125E+02*GeV,8.437500E+01*GeV]],1.032697E-02*pb],
[[[1.431250E+03*GeV,7.609375E+02*GeV,9.062500E+01*GeV],[1.431250E+03*GeV,7.609375E+02*GeV,9.062500E+01*GeV]],1.042930E-02*pb],
[[[1.431250E+03*GeV,7.640625E+02*GeV,9.687500E+01*GeV],[1.431250E+03*GeV,7.640625E+02*GeV,9.687500E+01*GeV]],1.053163E-02*pb],
[[[1.431250E+03*GeV,7.671875E+02*GeV,1.031250E+02*GeV],[1.431250E+03*GeV,7.671875E+02*GeV,1.031250E+02*GeV]],1.048107E-02*pb],
[[[1.431250E+03*GeV,7.703125E+02*GeV,1.093750E+02*GeV],[1.431250E+03*GeV,7.703125E+02*GeV,1.093750E+02*GeV]],1.027762E-02*pb],
[[[1.431250E+03*GeV,7.734375E+02*GeV,1.156250E+02*GeV],[1.431250E+03*GeV,7.734375E+02*GeV,1.156250E+02*GeV]],1.007417E-02*pb],
[[[1.431250E+03*GeV,7.765625E+02*GeV,1.218750E+02*GeV],[1.431250E+03*GeV,7.765625E+02*GeV,1.218750E+02*GeV]],9.870720E-03*pb],
[[[1.431250E+03*GeV,7.796875E+02*GeV,1.281250E+02*GeV],[1.431250E+03*GeV,7.796875E+02*GeV,1.281250E+02*GeV]],9.667270E-03*pb],
[[[1.431250E+03*GeV,7.828125E+02*GeV,1.343750E+02*GeV],[1.431250E+03*GeV,7.828125E+02*GeV,1.343750E+02*GeV]],9.577800E-03*pb],
[[[1.431250E+03*GeV,7.859375E+02*GeV,1.406250E+02*GeV],[1.431250E+03*GeV,7.859375E+02*GeV,1.406250E+02*GeV]],9.538987E-03*pb],
[[[1.431250E+03*GeV,7.890625E+02*GeV,1.468750E+02*GeV],[1.431250E+03*GeV,7.890625E+02*GeV,1.468750E+02*GeV]],9.500174E-03*pb],
[[[1.431250E+03*GeV,7.921875E+02*GeV,1.531250E+02*GeV],[1.431250E+03*GeV,7.921875E+02*GeV,1.531250E+02*GeV]],9.468240E-03*pb],
[[[1.431250E+03*GeV,7.953125E+02*GeV,1.593750E+02*GeV],[1.431250E+03*GeV,7.953125E+02*GeV,1.593750E+02*GeV]],9.443186E-03*pb],
[[[1.431250E+03*GeV,7.984375E+02*GeV,1.656250E+02*GeV],[1.431250E+03*GeV,7.984375E+02*GeV,1.656250E+02*GeV]],9.418133E-03*pb],
[[[1.431250E+03*GeV,8.015625E+02*GeV,1.718750E+02*GeV],[1.431250E+03*GeV,8.015625E+02*GeV,1.718750E+02*GeV]],9.447719E-03*pb],
[[[1.431250E+03*GeV,8.046875E+02*GeV,1.781250E+02*GeV],[1.431250E+03*GeV,8.046875E+02*GeV,1.781250E+02*GeV]],9.600247E-03*pb],
[[[1.431250E+03*GeV,8.078125E+02*GeV,1.843750E+02*GeV],[1.431250E+03*GeV,8.078125E+02*GeV,1.843750E+02*GeV]],9.752774E-03*pb],
[[[1.431250E+03*GeV,8.109375E+02*GeV,1.906250E+02*GeV],[1.431250E+03*GeV,8.109375E+02*GeV,1.906250E+02*GeV]],9.905302E-03*pb],
[[[1.431250E+03*GeV,8.140625E+02*GeV,1.968750E+02*GeV],[1.431250E+03*GeV,8.140625E+02*GeV,1.968750E+02*GeV]],1.005783E-02*pb],
[[[1.431250E+03*GeV,8.171875E+02*GeV,2.031250E+02*GeV],[1.431250E+03*GeV,8.171875E+02*GeV,2.031250E+02*GeV]],1.013171E-02*pb],
[[[1.431250E+03*GeV,8.203125E+02*GeV,2.093750E+02*GeV],[1.431250E+03*GeV,8.203125E+02*GeV,2.093750E+02*GeV]],1.012696E-02*pb],
[[[1.431250E+03*GeV,8.234375E+02*GeV,2.156250E+02*GeV],[1.431250E+03*GeV,8.234375E+02*GeV,2.156250E+02*GeV]],1.012220E-02*pb],
[[[1.431250E+03*GeV,8.265625E+02*GeV,2.218750E+02*GeV],[1.431250E+03*GeV,8.265625E+02*GeV,2.218750E+02*GeV]],1.008464E-02*pb],
[[[1.431250E+03*GeV,8.296875E+02*GeV,2.281250E+02*GeV],[1.431250E+03*GeV,8.296875E+02*GeV,2.281250E+02*GeV]],9.973245E-03*pb],
[[[1.431250E+03*GeV,8.328125E+02*GeV,2.343750E+02*GeV],[1.431250E+03*GeV,8.328125E+02*GeV,2.343750E+02*GeV]],9.861854E-03*pb],
[[[1.431250E+03*GeV,8.359375E+02*GeV,2.406250E+02*GeV],[1.431250E+03*GeV,8.359375E+02*GeV,2.406250E+02*GeV]],9.750462E-03*pb],
[[[1.431250E+03*GeV,8.390625E+02*GeV,2.468750E+02*GeV],[1.431250E+03*GeV,8.390625E+02*GeV,2.468750E+02*GeV]],9.639071E-03*pb],
[[[1.431250E+03*GeV,8.421875E+02*GeV,2.531250E+02*GeV],[1.431250E+03*GeV,8.421875E+02*GeV,2.531250E+02*GeV]],9.535532E-03*pb],
[[[1.431250E+03*GeV,8.453125E+02*GeV,2.593750E+02*GeV],[1.431250E+03*GeV,8.453125E+02*GeV,2.593750E+02*GeV]],9.439844E-03*pb],
[[[1.431250E+03*GeV,8.484375E+02*GeV,2.656250E+02*GeV],[1.431250E+03*GeV,8.484375E+02*GeV,2.656250E+02*GeV]],9.344156E-03*pb],
[[[1.431250E+03*GeV,8.515625E+02*GeV,2.718750E+02*GeV],[1.431250E+03*GeV,8.515625E+02*GeV,2.718750E+02*GeV]],9.248469E-03*pb],
[[[1.431250E+03*GeV,8.546875E+02*GeV,2.781250E+02*GeV],[1.431250E+03*GeV,8.546875E+02*GeV,2.781250E+02*GeV]],9.152781E-03*pb],
[[[1.431250E+03*GeV,8.578125E+02*GeV,2.843750E+02*GeV],[1.431250E+03*GeV,8.578125E+02*GeV,2.843750E+02*GeV]],9.155171E-03*pb],
[[[1.431250E+03*GeV,8.609375E+02*GeV,2.906250E+02*GeV],[1.431250E+03*GeV,8.609375E+02*GeV,2.906250E+02*GeV]],9.201151E-03*pb],
[[[1.431250E+03*GeV,8.640625E+02*GeV,2.968750E+02*GeV],[1.431250E+03*GeV,8.640625E+02*GeV,2.968750E+02*GeV]],9.247131E-03*pb],
[[[1.431250E+03*GeV,8.671875E+02*GeV,3.031250E+02*GeV],[1.431250E+03*GeV,8.671875E+02*GeV,3.031250E+02*GeV]],9.240215E-03*pb],
[[[1.431250E+03*GeV,8.703125E+02*GeV,3.093750E+02*GeV],[1.431250E+03*GeV,8.703125E+02*GeV,3.093750E+02*GeV]],9.180404E-03*pb],
[[[1.431250E+03*GeV,8.734375E+02*GeV,3.156250E+02*GeV],[1.431250E+03*GeV,8.734375E+02*GeV,3.156250E+02*GeV]],9.120593E-03*pb],
[[[1.431250E+03*GeV,8.765625E+02*GeV,3.218750E+02*GeV],[1.431250E+03*GeV,8.765625E+02*GeV,3.218750E+02*GeV]],9.103994E-03*pb],
[[[1.431250E+03*GeV,8.796875E+02*GeV,3.281250E+02*GeV],[1.431250E+03*GeV,8.796875E+02*GeV,3.281250E+02*GeV]],9.184621E-03*pb],
[[[1.431250E+03*GeV,8.828125E+02*GeV,3.343750E+02*GeV],[1.431250E+03*GeV,8.828125E+02*GeV,3.343750E+02*GeV]],9.265249E-03*pb],
[[[1.431250E+03*GeV,8.859375E+02*GeV,3.406250E+02*GeV],[1.431250E+03*GeV,8.859375E+02*GeV,3.406250E+02*GeV]],9.345876E-03*pb],
[[[1.431250E+03*GeV,8.890625E+02*GeV,3.468750E+02*GeV],[1.431250E+03*GeV,8.890625E+02*GeV,3.468750E+02*GeV]],9.426504E-03*pb],
[[[1.431250E+03*GeV,8.921875E+02*GeV,3.531250E+02*GeV],[1.431250E+03*GeV,8.921875E+02*GeV,3.531250E+02*GeV]],9.426865E-03*pb],
[[[1.431250E+03*GeV,8.953125E+02*GeV,3.593750E+02*GeV],[1.431250E+03*GeV,8.953125E+02*GeV,3.593750E+02*GeV]],9.346961E-03*pb],
[[[1.431250E+03*GeV,8.984375E+02*GeV,3.656250E+02*GeV],[1.431250E+03*GeV,8.984375E+02*GeV,3.656250E+02*GeV]],9.267056E-03*pb],
[[[1.431250E+03*GeV,9.015625E+02*GeV,3.718750E+02*GeV],[1.431250E+03*GeV,9.015625E+02*GeV,3.718750E+02*GeV]],9.187152E-03*pb],
[[[1.431250E+03*GeV,9.046875E+02*GeV,3.781250E+02*GeV],[1.431250E+03*GeV,9.046875E+02*GeV,3.781250E+02*GeV]],9.107247E-03*pb],
[[[1.431250E+03*GeV,9.078125E+02*GeV,3.843750E+02*GeV],[1.431250E+03*GeV,9.078125E+02*GeV,3.843750E+02*GeV]],9.093948E-03*pb],
[[[1.431250E+03*GeV,9.109375E+02*GeV,3.906250E+02*GeV],[1.431250E+03*GeV,9.109375E+02*GeV,3.906250E+02*GeV]],9.110252E-03*pb],
[[[1.431250E+03*GeV,9.140625E+02*GeV,3.968750E+02*GeV],[1.431250E+03*GeV,9.140625E+02*GeV,3.968750E+02*GeV]],9.126556E-03*pb],
[[[1.431250E+03*GeV,9.171875E+02*GeV,4.031250E+02*GeV],[1.431250E+03*GeV,9.171875E+02*GeV,4.031250E+02*GeV]],9.131616E-03*pb],
[[[1.431250E+03*GeV,9.203125E+02*GeV,4.093750E+02*GeV],[1.431250E+03*GeV,9.203125E+02*GeV,4.093750E+02*GeV]],9.125432E-03*pb],
[[[1.431250E+03*GeV,9.234375E+02*GeV,4.156250E+02*GeV],[1.431250E+03*GeV,9.234375E+02*GeV,4.156250E+02*GeV]],9.119248E-03*pb],
[[[1.431250E+03*GeV,9.265625E+02*GeV,4.218750E+02*GeV],[1.431250E+03*GeV,9.265625E+02*GeV,4.218750E+02*GeV]],9.078161E-03*pb],
[[[1.431250E+03*GeV,9.296875E+02*GeV,4.281250E+02*GeV],[1.431250E+03*GeV,9.296875E+02*GeV,4.281250E+02*GeV]],8.958542E-03*pb],
[[[1.431250E+03*GeV,9.328125E+02*GeV,4.343750E+02*GeV],[1.431250E+03*GeV,9.328125E+02*GeV,4.343750E+02*GeV]],8.838924E-03*pb],
[[[1.431250E+03*GeV,9.359375E+02*GeV,4.406250E+02*GeV],[1.431250E+03*GeV,9.359375E+02*GeV,4.406250E+02*GeV]],8.719305E-03*pb],
[[[1.431250E+03*GeV,9.390625E+02*GeV,4.468750E+02*GeV],[1.431250E+03*GeV,9.390625E+02*GeV,4.468750E+02*GeV]],8.599687E-03*pb],
[[[1.431250E+03*GeV,9.421875E+02*GeV,4.531250E+02*GeV],[1.431250E+03*GeV,9.421875E+02*GeV,4.531250E+02*GeV]],8.626376E-03*pb],
[[[1.431250E+03*GeV,9.453125E+02*GeV,4.593750E+02*GeV],[1.431250E+03*GeV,9.453125E+02*GeV,4.593750E+02*GeV]],8.799374E-03*pb],
[[[1.431250E+03*GeV,9.484375E+02*GeV,4.656250E+02*GeV],[1.431250E+03*GeV,9.484375E+02*GeV,4.656250E+02*GeV]],8.972371E-03*pb],
[[[1.431250E+03*GeV,9.515625E+02*GeV,4.718750E+02*GeV],[1.431250E+03*GeV,9.515625E+02*GeV,4.718750E+02*GeV]],9.145369E-03*pb],
[[[1.431250E+03*GeV,9.546875E+02*GeV,4.781250E+02*GeV],[1.431250E+03*GeV,9.546875E+02*GeV,4.781250E+02*GeV]],9.318366E-03*pb],
[[[1.431250E+03*GeV,9.578125E+02*GeV,4.843750E+02*GeV],[1.431250E+03*GeV,9.578125E+02*GeV,4.843750E+02*GeV]],9.462569E-03*pb],
[[[1.431250E+03*GeV,9.609375E+02*GeV,4.906250E+02*GeV],[1.431250E+03*GeV,9.609375E+02*GeV,4.906250E+02*GeV]],9.593975E-03*pb],
[[[1.431250E+03*GeV,9.640625E+02*GeV,4.968750E+02*GeV],[1.431250E+03*GeV,9.640625E+02*GeV,4.968750E+02*GeV]],9.725381E-03*pb],
[[[1.431250E+03*GeV,9.671875E+02*GeV,5.031250E+02*GeV],[1.431250E+03*GeV,9.671875E+02*GeV,5.031250E+02*GeV]],9.800312E-03*pb],
[[[1.431250E+03*GeV,9.703125E+02*GeV,5.093750E+02*GeV],[1.431250E+03*GeV,9.703125E+02*GeV,5.093750E+02*GeV]],9.818767E-03*pb],
[[[1.431250E+03*GeV,9.734375E+02*GeV,5.156250E+02*GeV],[1.431250E+03*GeV,9.734375E+02*GeV,5.156250E+02*GeV]],9.837221E-03*pb],
[[[1.431250E+03*GeV,9.765625E+02*GeV,5.218750E+02*GeV],[1.431250E+03*GeV,9.765625E+02*GeV,5.218750E+02*GeV]],9.832933E-03*pb],
[[[1.431250E+03*GeV,9.796875E+02*GeV,5.281250E+02*GeV],[1.431250E+03*GeV,9.796875E+02*GeV,5.281250E+02*GeV]],9.777472E-03*pb],
[[[1.431250E+03*GeV,9.828125E+02*GeV,5.343750E+02*GeV],[1.431250E+03*GeV,9.828125E+02*GeV,5.343750E+02*GeV]],9.722011E-03*pb],
[[[1.431250E+03*GeV,9.859375E+02*GeV,5.406250E+02*GeV],[1.431250E+03*GeV,9.859375E+02*GeV,5.406250E+02*GeV]],9.666550E-03*pb],
[[[1.431250E+03*GeV,9.890625E+02*GeV,5.468750E+02*GeV],[1.431250E+03*GeV,9.890625E+02*GeV,5.468750E+02*GeV]],9.611089E-03*pb],
[[[1.431250E+03*GeV,9.921875E+02*GeV,5.531250E+02*GeV],[1.431250E+03*GeV,9.921875E+02*GeV,5.531250E+02*GeV]],9.660424E-03*pb],
[[[1.431250E+03*GeV,9.953125E+02*GeV,5.593750E+02*GeV],[1.431250E+03*GeV,9.953125E+02*GeV,5.593750E+02*GeV]],9.814555E-03*pb],
[[[1.431250E+03*GeV,9.984375E+02*GeV,5.656250E+02*GeV],[1.431250E+03*GeV,9.984375E+02*GeV,5.656250E+02*GeV]],9.968686E-03*pb],
[[[1.431250E+03*GeV,1.001562E+03*GeV,5.718750E+02*GeV],[1.431250E+03*GeV,1.001562E+03*GeV,5.718750E+02*GeV]],1.012282E-02*pb],
[[[1.431250E+03*GeV,1.004688E+03*GeV,5.781250E+02*GeV],[1.431250E+03*GeV,1.004688E+03*GeV,5.781250E+02*GeV]],1.027695E-02*pb],
[[[1.431250E+03*GeV,1.007812E+03*GeV,5.843750E+02*GeV],[1.431250E+03*GeV,1.007812E+03*GeV,5.843750E+02*GeV]],1.024929E-02*pb],
[[[1.431250E+03*GeV,1.010938E+03*GeV,5.906250E+02*GeV],[1.431250E+03*GeV,1.010938E+03*GeV,5.906250E+02*GeV]],1.014084E-02*pb],
[[[1.431250E+03*GeV,1.014062E+03*GeV,5.968750E+02*GeV],[1.431250E+03*GeV,1.014062E+03*GeV,5.968750E+02*GeV]],1.003239E-02*pb],
[[[1.431250E+03*GeV,1.017188E+03*GeV,6.031250E+02*GeV],[1.431250E+03*GeV,1.017188E+03*GeV,6.031250E+02*GeV]],1.007363E-02*pb],
[[[1.431250E+03*GeV,1.020312E+03*GeV,6.093750E+02*GeV],[1.431250E+03*GeV,1.020312E+03*GeV,6.093750E+02*GeV]],1.026457E-02*pb],
[[[1.431250E+03*GeV,1.023438E+03*GeV,6.156250E+02*GeV],[1.431250E+03*GeV,1.023438E+03*GeV,6.156250E+02*GeV]],1.045552E-02*pb],
[[[1.431250E+03*GeV,1.026562E+03*GeV,6.218750E+02*GeV],[1.431250E+03*GeV,1.026562E+03*GeV,6.218750E+02*GeV]],1.059070E-02*pb],
[[[1.431250E+03*GeV,1.029688E+03*GeV,6.281250E+02*GeV],[1.431250E+03*GeV,1.029688E+03*GeV,6.281250E+02*GeV]],1.060044E-02*pb],
[[[1.431250E+03*GeV,1.032812E+03*GeV,6.343750E+02*GeV],[1.431250E+03*GeV,1.032812E+03*GeV,6.343750E+02*GeV]],1.061019E-02*pb],
[[[1.431250E+03*GeV,1.035938E+03*GeV,6.406250E+02*GeV],[1.431250E+03*GeV,1.035938E+03*GeV,6.406250E+02*GeV]],1.061993E-02*pb],
[[[1.431250E+03*GeV,1.039062E+03*GeV,6.468750E+02*GeV],[1.431250E+03*GeV,1.039062E+03*GeV,6.468750E+02*GeV]],2.618144E+01*pb],
[[[1.443750E+03*GeV,7.218750E+02*GeV,0.000000E+00*GeV],[1.443750E+03*GeV,7.218750E+02*GeV,0.000000E+00*GeV]],1.122493E-02*pb],
[[[1.443750E+03*GeV,7.234375E+02*GeV,3.125000E+00*GeV],[1.443750E+03*GeV,7.234375E+02*GeV,3.125000E+00*GeV]],1.122493E-02*pb],
[[[1.443750E+03*GeV,7.265625E+02*GeV,9.375000E+00*GeV],[1.443750E+03*GeV,7.265625E+02*GeV,9.375000E+00*GeV]],1.102938E-02*pb],
[[[1.443750E+03*GeV,7.296875E+02*GeV,1.562500E+01*GeV],[1.443750E+03*GeV,7.296875E+02*GeV,1.562500E+01*GeV]],1.085844E-02*pb],
[[[1.443750E+03*GeV,7.328125E+02*GeV,2.187500E+01*GeV],[1.443750E+03*GeV,7.328125E+02*GeV,2.187500E+01*GeV]],1.068750E-02*pb],
[[[1.443750E+03*GeV,7.359375E+02*GeV,2.812500E+01*GeV],[1.443750E+03*GeV,7.359375E+02*GeV,2.812500E+01*GeV]],1.051686E-02*pb],
[[[1.443750E+03*GeV,7.390625E+02*GeV,3.437500E+01*GeV],[1.443750E+03*GeV,7.390625E+02*GeV,3.437500E+01*GeV]],1.034650E-02*pb],
[[[1.443750E+03*GeV,7.421875E+02*GeV,4.062500E+01*GeV],[1.443750E+03*GeV,7.421875E+02*GeV,4.062500E+01*GeV]],1.017615E-02*pb],
[[[1.443750E+03*GeV,7.453125E+02*GeV,4.687500E+01*GeV],[1.443750E+03*GeV,7.453125E+02*GeV,4.687500E+01*GeV]],1.005521E-02*pb],
[[[1.443750E+03*GeV,7.484375E+02*GeV,5.312500E+01*GeV],[1.443750E+03*GeV,7.484375E+02*GeV,5.312500E+01*GeV]],1.010116E-02*pb],
[[[1.443750E+03*GeV,7.515625E+02*GeV,5.937500E+01*GeV],[1.443750E+03*GeV,7.515625E+02*GeV,5.937500E+01*GeV]],1.004238E-02*pb],
[[[1.443750E+03*GeV,7.546875E+02*GeV,6.562500E+01*GeV],[1.443750E+03*GeV,7.546875E+02*GeV,6.562500E+01*GeV]],1.013713E-02*pb],
[[[1.443750E+03*GeV,7.578125E+02*GeV,7.187500E+01*GeV],[1.443750E+03*GeV,7.578125E+02*GeV,7.187500E+01*GeV]],1.023189E-02*pb],
[[[1.443750E+03*GeV,7.609375E+02*GeV,7.812500E+01*GeV],[1.443750E+03*GeV,7.609375E+02*GeV,7.812500E+01*GeV]],1.032665E-02*pb],
[[[1.443750E+03*GeV,7.640625E+02*GeV,8.437500E+01*GeV],[1.443750E+03*GeV,7.640625E+02*GeV,8.437500E+01*GeV]],1.042140E-02*pb],
[[[1.443750E+03*GeV,7.671875E+02*GeV,9.062500E+01*GeV],[1.443750E+03*GeV,7.671875E+02*GeV,9.062500E+01*GeV]],1.051616E-02*pb],
[[[1.443750E+03*GeV,7.703125E+02*GeV,9.687500E+01*GeV],[1.443750E+03*GeV,7.703125E+02*GeV,9.687500E+01*GeV]],1.061092E-02*pb],
[[[1.443750E+03*GeV,7.734375E+02*GeV,1.031250E+02*GeV],[1.443750E+03*GeV,7.734375E+02*GeV,1.031250E+02*GeV]],1.056410E-02*pb],
[[[1.443750E+03*GeV,7.765625E+02*GeV,1.093750E+02*GeV],[1.443750E+03*GeV,7.765625E+02*GeV,1.093750E+02*GeV]],1.037571E-02*pb],
[[[1.443750E+03*GeV,7.796875E+02*GeV,1.156250E+02*GeV],[1.443750E+03*GeV,7.796875E+02*GeV,1.156250E+02*GeV]],1.018731E-02*pb],
[[[1.443750E+03*GeV,7.828125E+02*GeV,1.218750E+02*GeV],[1.443750E+03*GeV,7.828125E+02*GeV,1.218750E+02*GeV]],9.998921E-03*pb],
[[[1.443750E+03*GeV,7.859375E+02*GeV,1.281250E+02*GeV],[1.443750E+03*GeV,7.859375E+02*GeV,1.281250E+02*GeV]],9.810528E-03*pb],
[[[1.443750E+03*GeV,7.890625E+02*GeV,1.343750E+02*GeV],[1.443750E+03*GeV,7.890625E+02*GeV,1.343750E+02*GeV]],9.622136E-03*pb],
[[[1.443750E+03*GeV,7.921875E+02*GeV,1.406250E+02*GeV],[1.443750E+03*GeV,7.921875E+02*GeV,1.406250E+02*GeV]],9.433744E-03*pb],
[[[1.443750E+03*GeV,7.953125E+02*GeV,1.468750E+02*GeV],[1.443750E+03*GeV,7.953125E+02*GeV,1.468750E+02*GeV]],9.362622E-03*pb],
[[[1.443750E+03*GeV,7.984375E+02*GeV,1.531250E+02*GeV],[1.443750E+03*GeV,7.984375E+02*GeV,1.531250E+02*GeV]],9.333052E-03*pb],
[[[1.443750E+03*GeV,8.015625E+02*GeV,1.593750E+02*GeV],[1.443750E+03*GeV,8.015625E+02*GeV,1.593750E+02*GeV]],9.347800E-03*pb],
[[[1.443750E+03*GeV,8.046875E+02*GeV,1.656250E+02*GeV],[1.443750E+03*GeV,8.046875E+02*GeV,1.656250E+02*GeV]],9.489039E-03*pb],
[[[1.443750E+03*GeV,8.078125E+02*GeV,1.718750E+02*GeV],[1.443750E+03*GeV,8.078125E+02*GeV,1.718750E+02*GeV]],9.630278E-03*pb],
[[[1.443750E+03*GeV,8.109375E+02*GeV,1.781250E+02*GeV],[1.443750E+03*GeV,8.109375E+02*GeV,1.781250E+02*GeV]],9.771517E-03*pb],
[[[1.443750E+03*GeV,8.140625E+02*GeV,1.843750E+02*GeV],[1.443750E+03*GeV,8.140625E+02*GeV,1.843750E+02*GeV]],9.912755E-03*pb],
[[[1.443750E+03*GeV,8.171875E+02*GeV,1.906250E+02*GeV],[1.443750E+03*GeV,8.171875E+02*GeV,1.906250E+02*GeV]],1.005399E-02*pb],
[[[1.443750E+03*GeV,8.203125E+02*GeV,1.968750E+02*GeV],[1.443750E+03*GeV,8.203125E+02*GeV,1.968750E+02*GeV]],1.019523E-02*pb],
[[[1.443750E+03*GeV,8.234375E+02*GeV,2.031250E+02*GeV],[1.443750E+03*GeV,8.234375E+02*GeV,2.031250E+02*GeV]],1.026365E-02*pb],
[[[1.443750E+03*GeV,8.265625E+02*GeV,2.093750E+02*GeV],[1.443750E+03*GeV,8.265625E+02*GeV,2.093750E+02*GeV]],1.023646E-02*pb],
[[[1.443750E+03*GeV,8.296875E+02*GeV,2.156250E+02*GeV],[1.443750E+03*GeV,8.296875E+02*GeV,2.156250E+02*GeV]],1.013331E-02*pb],
[[[1.443750E+03*GeV,8.328125E+02*GeV,2.218750E+02*GeV],[1.443750E+03*GeV,8.328125E+02*GeV,2.218750E+02*GeV]],1.003017E-02*pb],
[[[1.443750E+03*GeV,8.359375E+02*GeV,2.281250E+02*GeV],[1.443750E+03*GeV,8.359375E+02*GeV,2.281250E+02*GeV]],9.927018E-03*pb],
[[[1.443750E+03*GeV,8.390625E+02*GeV,2.343750E+02*GeV],[1.443750E+03*GeV,8.390625E+02*GeV,2.343750E+02*GeV]],9.823871E-03*pb],
[[[1.443750E+03*GeV,8.421875E+02*GeV,2.406250E+02*GeV],[1.443750E+03*GeV,8.421875E+02*GeV,2.406250E+02*GeV]],9.720723E-03*pb],
[[[1.443750E+03*GeV,8.453125E+02*GeV,2.468750E+02*GeV],[1.443750E+03*GeV,8.453125E+02*GeV,2.468750E+02*GeV]],9.617576E-03*pb],
[[[1.443750E+03*GeV,8.484375E+02*GeV,2.531250E+02*GeV],[1.443750E+03*GeV,8.484375E+02*GeV,2.531250E+02*GeV]],9.521699E-03*pb],
[[[1.443750E+03*GeV,8.515625E+02*GeV,2.593750E+02*GeV],[1.443750E+03*GeV,8.515625E+02*GeV,2.593750E+02*GeV]],9.433093E-03*pb],
[[[1.443750E+03*GeV,8.546875E+02*GeV,2.656250E+02*GeV],[1.443750E+03*GeV,8.546875E+02*GeV,2.656250E+02*GeV]],9.344488E-03*pb],
[[[1.443750E+03*GeV,8.578125E+02*GeV,2.718750E+02*GeV],[1.443750E+03*GeV,8.578125E+02*GeV,2.718750E+02*GeV]],9.255882E-03*pb],
[[[1.443750E+03*GeV,8.609375E+02*GeV,2.781250E+02*GeV],[1.443750E+03*GeV,8.609375E+02*GeV,2.781250E+02*GeV]],9.167276E-03*pb],
[[[1.443750E+03*GeV,8.640625E+02*GeV,2.843750E+02*GeV],[1.443750E+03*GeV,8.640625E+02*GeV,2.843750E+02*GeV]],9.078670E-03*pb],
[[[1.443750E+03*GeV,8.671875E+02*GeV,2.906250E+02*GeV],[1.443750E+03*GeV,8.671875E+02*GeV,2.906250E+02*GeV]],8.990065E-03*pb],
[[[1.443750E+03*GeV,8.703125E+02*GeV,2.968750E+02*GeV],[1.443750E+03*GeV,8.703125E+02*GeV,2.968750E+02*GeV]],9.002369E-03*pb],
[[[1.443750E+03*GeV,8.734375E+02*GeV,3.031250E+02*GeV],[1.443750E+03*GeV,8.734375E+02*GeV,3.031250E+02*GeV]],8.995965E-03*pb],
[[[1.443750E+03*GeV,8.765625E+02*GeV,3.093750E+02*GeV],[1.443750E+03*GeV,8.765625E+02*GeV,3.093750E+02*GeV]],8.970591E-03*pb],
[[[1.443750E+03*GeV,8.796875E+02*GeV,3.156250E+02*GeV],[1.443750E+03*GeV,8.796875E+02*GeV,3.156250E+02*GeV]],9.045251E-03*pb],
[[[1.443750E+03*GeV,8.828125E+02*GeV,3.218750E+02*GeV],[1.443750E+03*GeV,8.828125E+02*GeV,3.218750E+02*GeV]],9.119911E-03*pb],
[[[1.443750E+03*GeV,8.859375E+02*GeV,3.281250E+02*GeV],[1.443750E+03*GeV,8.859375E+02*GeV,3.281250E+02*GeV]],9.194572E-03*pb],
[[[1.443750E+03*GeV,8.890625E+02*GeV,3.343750E+02*GeV],[1.443750E+03*GeV,8.890625E+02*GeV,3.343750E+02*GeV]],9.269232E-03*pb],
[[[1.443750E+03*GeV,8.921875E+02*GeV,3.406250E+02*GeV],[1.443750E+03*GeV,8.921875E+02*GeV,3.406250E+02*GeV]],9.343892E-03*pb],
[[[1.443750E+03*GeV,8.953125E+02*GeV,3.468750E+02*GeV],[1.443750E+03*GeV,8.953125E+02*GeV,3.468750E+02*GeV]],9.418553E-03*pb],
[[[1.443750E+03*GeV,8.984375E+02*GeV,3.531250E+02*GeV],[1.443750E+03*GeV,8.984375E+02*GeV,3.531250E+02*GeV]],9.418888E-03*pb],
[[[1.443750E+03*GeV,9.015625E+02*GeV,3.593750E+02*GeV],[1.443750E+03*GeV,9.015625E+02*GeV,3.593750E+02*GeV]],9.344897E-03*pb],
[[[1.443750E+03*GeV,9.046875E+02*GeV,3.656250E+02*GeV],[1.443750E+03*GeV,9.046875E+02*GeV,3.656250E+02*GeV]],9.270906E-03*pb],
[[[1.443750E+03*GeV,9.078125E+02*GeV,3.718750E+02*GeV],[1.443750E+03*GeV,9.078125E+02*GeV,3.718750E+02*GeV]],9.196915E-03*pb],
